fn main() {
let num1 = 4;
let num2 = 6;
res = num1 + num2;
if (res > 10){
println!("Mayor que 10");
}else{
println!("No mayor");
}

LexToken(FN,'fn',1,0)
LexToken(ID,'main',1,3)
LexToken(LPAREN,'(',1,7)
LexToken(RPAREN,')',1,8)
LexToken(LCURLYBRACKET,'{',1,10)
LexToken(LET,'let',2,12)
LexToken(ID,'num1',2,16)
LexToken(ASSIGN,'=',2,21)
LexToken(INTEGER,4,2,23)
LexToken(SEMICOLON,';',2,24)
LexToken(LET,'let',3,26)
LexToken(ID,'num2',3,30)
LexToken(ASSIGN,'=',3,35)
LexToken(INTEGER,6,3,37)
LexToken(SEMICOLON,';',3,38)
LexToken(ID,'res',4,40)
LexToken(ASSIGN,'=',4,44)
LexToken(ID,'num1',4,46)
LexToken(PLUS,'+',4,51)
LexToken(ID,'num2',4,53)
LexToken(SEMICOLON,';',4,57)
LexToken(IF,'if',5,59)
LexToken(LPAREN,'(',5,62)
LexToken(ID,'res',5,63)
LexToken(GREATERTHAN,'>',5,67)
LexToken(INTEGER,10,5,69)
LexToken(RPAREN,')',5,71)
LexToken(LCURLYBRACKET,'{',5,72)
LexToken(PRINTLN,'println',6,74)
LexToken(NOT,'!',6,81)
LexToken(LPAREN,'(',6,82)
LexToken(DOUBLEQUOTE,'"',6,83)
LexToken(ID,'Mayor',6,84)
LexToken(ID,'que',6,90)
LexToken(INTEGER,10,6,94)
LexToken(DOUBLEQUOTE,'"',6,96)
LexToken(RPAREN,')',6,97)
LexToken(SEMICOLON,';',6,98)
LexToken(RCURLYBRACKET,'}',7,100)
LexToken(ELSE,'else',7,101)
LexToken(LCURLYBRACKET,'{',7,105)
LexToken(PRINTLN,'println',8,107)
LexToken(NOT,'!',8,114)
LexToken(LPAREN,'(',8,115)
LexToken(DOUBLEQUOTE,'"',8,116)
LexToken(ID,'No',8,117)
LexToken(ID,'mayor',8,120)
LexToken(DOUBLEQUOTE,'"',8,125)
LexToken(RPAREN,')',8,126)
LexToken(SEMICOLON,';',8,127)
LexToken(RCURLYBRACKET,'}',9,129)
